window,overbought,oversold,sharpe_ratio,annual_return,max_drawdown,calmar_ratio
10,10,90,0.78,0.0,0.10719841948983411,0.0
10,15,85,0.73,0.0,0.14453819790956468,0.0
10,20,80,1.27,0.01,0.20387252636558262,0.05
10,25,75,1.63,0.02,0.1834077920349264,0.11
10,30,70,1.44,0.02,0.23575062602476782,0.08
10,35,65,1.86,0.02,0.20294208120706303,0.1
10,40,60,1.51,0.02,0.3154345077549925,0.06
10,45,55,1.59,0.02,0.4248505361767616,0.05
10,50,50,1.11,0.02,0.6464087247979801,0.03
10,55,45,1.28,0.02,0.6843493673683412,0.03
10,60,40,1.29,0.03,0.8591160354077743,0.03
10,65,35,1.41,0.03,0.5880908669596918,0.05
10,70,30,1.09,0.02,0.9697408020688649,0.02
10,75,25,1.24,0.03,0.8212692016684335,0.04
10,80,20,1.2,0.03,0.8359986857395807,0.04
10,85,15,1.21,0.03,0.8745469509879022,0.03
10,90,10,1.02,0.03,1.0630274852917787,0.03
10,95,5,1.08,0.03,1.2790706786109114,0.02
20,10,90,-0.36,-0.0,0.11087608459442744,-0.0
20,15,85,0.15,0.0,0.15987023669978018,0.0
20,20,80,0.66,0.0,0.14345321936116617,0.0
20,25,75,1.24,0.01,0.12865772439845513,0.08
20,30,70,1.94,0.02,0.1683116717914921,0.12
20,35,65,1.7,0.02,0.28460048364125967,0.07
20,40,60,1.77,0.02,0.21003381797700849,0.1
20,45,55,1.55,0.02,0.48719590203303775,0.04
20,50,50,1.66,0.03,0.4136265971944768,0.07
20,55,45,1.44,0.03,0.600293442111651,0.05
20,60,40,1.47,0.03,0.7801343737075057,0.04
20,65,35,1.41,0.03,0.8097774823768664,0.04
20,70,30,1.18,0.03,0.8753818558730218,0.03
20,75,25,1.08,0.03,0.9572246371332418,0.03
20,80,20,1.05,0.03,1.082670823574397,0.03
20,85,15,1.04,0.03,1.3454631975254312,0.02
20,90,10,1.08,0.03,1.2847501874674272,0.02
20,95,5,1.09,0.03,1.2771920142957613,0.02
30,10,90,0.33,0.0,0.007284041262097696,0.0
30,15,85,-0.16,-0.0,0.11806509329141246,-0.0
30,20,80,-0.41,-0.0,0.1807986016119565,-0.0
30,25,75,0.86,0.0,0.11774018021790944,0.0
30,30,70,1.82,0.01,0.11685406905921081,0.09
30,35,65,1.61,0.02,0.22762561131078252,0.09
30,40,60,1.35,0.02,0.3356546904711015,0.06
30,45,55,1.08,0.02,0.5463803833098633,0.04
30,50,50,1.28,0.02,0.5798466768464607,0.03
30,55,45,1.28,0.02,0.8276578507190471,0.02
30,60,40,1.02,0.02,1.1289777964666778,0.02
30,65,35,1.13,0.03,1.0857959909366022,0.03
30,70,30,1.07,0.03,1.2650669143884858,0.02
30,75,25,1.02,0.03,1.1269722798080106,0.03
30,80,20,1.08,0.03,1.3070169947141985,0.02
30,85,15,1.07,0.03,1.3072813915400086,0.02
30,90,10,1.09,0.03,1.277192014295765,0.02
30,95,5,1.09,0.03,1.277192014295765,0.02
40,10,90,0.49,0.0,0.0,0.0
40,15,85,-0.53,-0.0,0.08313555472058254,-0.0
40,20,80,-0.26,-0.0,0.14334558433859257,-0.0
40,25,75,0.26,0.0,0.15620937757192688,0.0
40,30,70,1.4,0.01,0.17615920393149564,0.06
